bart_rank,team,conf,record,adj_o,oe Rank,adj_d,de Rank,barthag,rank.1,proj. W,Proj. L,Pro Con W,Pro Con L,Con Rec.,sos,ncsos,consos,Proj. SOS,Proj. Noncon SOS,Proj. Con SOS,elite SOS,elite noncon SOS,Opp OE,Opp DE,Opp Proj. OE,Opp Proj DE,Con Adj OE,Con Adj DE,Qual O,Qual D,Qual Barthag,Qual Games,FUN,ConPF,ConPA,ConPoss,ConOE,ConDE,ConSOSRemain,Conf Win%,wab,WAB Rk,"Fun Rk, adjt",season,adj_em,Fun Rk,adj_t,bart_name,kaggle_team_id,kaggle_name,CoachName,coach_appearances,coach_tourn_wins,coach_final_fours,coach_win_rate,ft_pct,ast_rate,blk_rate,stl_rate,consensus_rank,rank_adj_em
12,Texas Tech,B12,22-10,126.30393400583776,10,98.81268834097752,27,0.9438981401527746,12,22.83206381638379,10.167936183616211,12.0,6.0,12-6,0.7598685693807773,0.6413970024192129,0.8340048215441875,0.7602515659729497,0.6413970024192129,0.8340048215441875,0.6023510714113984,0.686680687060079,118.30112983526348,102.73738301819864,118.26760468684442,102.81732880999829,128.8910855249237,98.17681351399791,127.80699806695512,100.32974314534792,0.9417875086100091,17.0,-0.0053275777163318,1431.0,1298.0,1207.6,1.1849950314673732,1.0748592249089102,0.0,0.6666666666666666,5.065555766832262,20,,2026,27.491245664860244,188.0,66.40820549392349,Texas Tech,1403.0,Texas Tech,grant_mccasland,0,0,0,0.0,0.7157057654075547,0.5550433659293598,0.0853862823552564,0.1047868037678534,16.714285714285715,11
13,Michigan St.,B10,25-7,122.91899167083936,28,96.18552934942178,16,0.9437649024972704,13,25.90456760876563,7.095432391234373,15.0,5.0,15-5,0.7465766038251701,0.5802534252302284,0.8298491986873071,0.7433185977095634,0.5802534252302284,0.8298491986873071,0.6278980991774067,0.7636689473489543,118.56007985147802,104.0103221614245,118.3438981091491,104.071400364002,123.31658712928534,95.15284001385598,123.5697543992327,94.1787919972111,0.9578527289816392,18.0,0.0615847561480695,1539.0,1368.0,1323.2625,1.1630345452999689,1.033808484711083,0.0,0.75,7.453709873302248,11,,2026,26.733462321417576,52.0,65.9807962771928,Michigan St.,1277.0,Michigan St,tom_izzo,0,0,0,0.0,0.7574257425742574,0.67055988799536,0.0933494864913052,0.0915053500437893,9.446428571428571,12
18,Alabama,SEC,23-9,129.51318224101823,3,102.79970653517444,67,0.9344106066269704,18,23.856105047382083,9.143894952617918,13.0,5.0,13-5,0.7889553454123683,0.7120833538518968,0.8444643561429425,0.786423654312768,0.7120833538518968,0.8444643561429425,0.598792831816925,0.6288494284715611,119.15845130728876,102.9809344553374,118.97698943673076,103.03894705706988,128.4986261042477,102.84655736308756,128.8705040107455,103.61681414024794,0.9247179509971808,15.0,0.046600127200995,1627.0,1530.0,1342.15,1.2122341020005216,1.1399620012666245,0.0,0.7222222222222222,6.557043670444889,17,,2026,26.71347570584379,76.0,73.05923674301097,Alabama,1104.0,Alabama,nate_oats,0,0,0,0.0,0.765867418899859,0.5420775264065895,0.0968810136373515,0.0872375211542453,15.0,13
14,Virginia,ACC,29-5,122.25659750264322,29,95.83978841586712,14,0.9426546335076352,14,29.92075300275776,5.07924699724224,15.0,3.0,15-3,0.6763764706225435,0.4614957233972751,0.7919717939496962,0.6737910403817934,0.4614957233972751,0.7919717939496962,0.699062852555719,0.8341888572240779,115.10837391278392,105.9071412116474,115.02990854331698,105.99615028100192,119.731758004819,94.00909937251885,123.10018760671836,94.00858498707892,0.9569151446788048,14.0,0.0735778439612414,1391.0,1252.0,1232.3375,1.1287492265714545,1.015955450515788,0.0,0.8333333333333334,7.772066755498048,8,,2026,26.416809086776095,33.0,65.57763983305885,Virginia,1438.0,Virginia,ryan_odom,0,0,0,0.0,0.7157190635451505,0.5928004694116232,0.1193516709851347,0.1152981410466622,13.446428571428571,14
19,Arkansas,SEC,26-8,127.9380100100348,5,101.6444654225059,48,0.933748234002056,19,26.890049306094536,8.109950693905464,13.0,5.0,13-5,0.7460025231302604,0.5781642842676209,0.8466389459088227,0.7428361358582031,0.5781642842676209,0.8466389459088227,0.6227327857608262,0.7003655444044289,118.53932702035983,104.2434417735825,118.2059198165316,104.17475311641542,129.02125953594305,102.43862149694796,125.7137013645992,101.79631742853373,0.9188543239410356,16.0,0.0751704842040433,1620.0,1506.0,1327.5249999999996,1.2203160015818917,1.1344419125816845,0.0,0.7222222222222222,7.54808027025364,9,,2026,26.2935445875289,29.0,70.97427124121228,Arkansas,1116.0,Arkansas,john_calipari,0,0,0,0.0,0.7462908011869436,0.5266876424431979,0.0843107488679622,0.1143888612435644,16.285714285714285,15
11,Gonzaga,WCC,30-3,120.31029442167213,37,94.01712462765752,9,0.9445835871506616,11,30.93705758937874,3.062942410621261,16.0,2.0,16-2,0.6271307253046206,0.6405316686244575,0.6090434480248862,0.6243852451278299,0.6405316686244575,0.6090434480248862,0.7541160185350861,0.7057520618058616,113.3714050304962,106.4224934826636,113.29599381882925,106.51333108965234,118.34982280970416,94.739894149841,121.98397471490436,93.20480078112416,0.9566669701826744,11.0,0.0791962457806375,1465.0,1177.0,1247.2875000000004,1.1745487708327067,0.9436477155427274,0.0,0.8888888888888888,7.37500704208316,13,,2026,26.2931697940146,23.0,68.93236315335186,Gonzaga,1211.0,Gonzaga,mark_few,0,0,0,0.0,0.6991869918699187,0.5571943677723613,0.0781409602033962,0.138606597082017,9.714285714285714,16
16,Tennessee,SEC,22-11,121.49163657102336,32,95.5173844786384,13,0.9408205084209732,16,22.0,11.0,11.0,7.0,11-7,0.7317734173919875,0.5266204122213477,0.8607628257962747,0.7317734173919875,0.5266204122213477,0.8607628257962747,0.6146493402302113,0.7427046528929651,118.3097561681509,105.01737618589232,118.3097561681509,105.01737618589232,121.81476365727885,96.51709871201116,122.9368313134704,97.8629984449559,0.9323382411799264,17.0,-0.0395918839954739,1391.0,1324.0,1220.625,1.1395801331285202,1.0846902201740911,0.0,0.6111111111111112,4.125172178770145,23,,2026,25.97425209238496,269.0,65.2247784454051,Tennessee,1397.0,Tennessee,rick_barnes,0,0,0,0.0,0.6956521739130435,0.5962343141711617,0.0840079414408671,0.1172524347591437,21.24074074074074,17
17,Louisville,ACC,23-10,124.03419038492189,21,98.16890950786026,23,0.93640293171335,17,23.743421360282085,10.256578639717915,11.0,7.0,11-7,0.708415857586812,0.5539666285291498,0.8017210129971395,0.7121557723014789,0.5539666285291498,0.8017210129971395,0.6473271338278053,0.740655624794141,115.4454238510952,103.82180604067176,115.48453995575416,103.75003420340806,125.69684118842176,99.47450580566426,122.30273642729242,101.0521578815128,0.8997924073804445,17.0,-0.0276578156979597,1481.0,1357.0,1260.2875,1.175128690874106,1.07673844261726,0.0,0.6111111111111112,4.007574818763744,25,,2026,25.865280877061625,245.0,69.71230724991212,Louisville,1257.0,Louisville,pat_kelsey,0,0,0,0.0,0.7739273927392739,0.5901079202710748,0.0938781863840483,0.1069405481376165,20.785714285714285,18
15,St. John's,BE,28-6,119.80331141725613,43,94.09322256465308,10,0.9414753989821748,15,28.82349622886145,6.176503771138545,18.0,2.0,18-2,0.7291842424053435,0.6167792909448986,0.7745614190026472,0.7304983527088195,0.6167792909448986,0.7745614190026472,0.6894389068405034,0.7396762625925342,114.95100077528484,103.50636500929122,114.80297085486208,103.36528791093,119.23954845761016,95.18890169983835,124.05151413569014,96.75158562260464,0.9457475359086708,11.0,0.04315505645353,1587.0,1393.0,1401.6375,1.1322471038339086,0.993837564990948,0.0,0.9,7.270932720942776,15,,2026,25.71008885260305,80.0,69.6037601902517,St. John's,1385.0,St John's,rick_pitino,0,0,0,0.0,0.727979274611399,0.5822717871971368,0.0988182933634587,0.1238604928649847,15.482142857142858,19
21,Wisconsin,B10,24-10,127.18366708806715,8,101.64521804691086,49,0.929409446717252,21,24.84990406783896,10.150095932161047,14.0,6.0,14-6,0.7343965132278172,0.4977539548371263,0.836231798349513,0.7333927791513671,0.4977539548371263,0.836231798349513,0.6233611463670771,0.8311933733790327,117.27546735605402,103.27136441646834,117.2302115687798,103.39237352385804,129.4162631075987,102.4094315280078,125.37316087335984,101.74696684296488,0.9169236372772832,18.0,0.0281835689547311,1641.0,1555.0,1367.4625,1.200032907666572,1.137142700439683,0.0,0.7,5.385767873442001,19,,2026,25.538449041156294,110.0,68.69395616980779,Wisconsin,1458.0,Wisconsin,greg_gard,0,0,0,0.0,0.777027027027027,0.5656162997857732,0.0719185142544821,0.0824097323315117,22.535714285714285,20
20,Nebraska,B10,26-6,117.20708170985192,63,93.49527299761807,7,0.9308204650893988,20,26.9187117335983,6.081288266401698,15.0,5.0,15-5,0.695057673553012,0.4150477453115631,0.8356341466187465,0.6904646379461385,0.4150477453115631,0.8356341466187465,0.6542552140225848,0.8838712697897955,116.38751097102514,104.82449733536072,116.21468498772138,104.95158697306582,119.63845700305085,91.53980118556272,119.59265804964976,93.82124026057492,0.9421903750046248,15.0,0.1051072404642183,1502.0,1324.0,1326.75,1.1320896928584887,0.997927265875259,0.0,0.75,7.465274386559569,10,,2026,23.711808712233847,10.0,66.82093045580076,Nebraska,1304.0,Nebraska,fred_hoiberg,0,0,0,0.0,0.7663755458515283,0.6565119729761217,0.0821613958064385,0.1047060578468903,14.482142857142858,21
23,Ohio St.,B10,21-12,125.209565144703,13,101.58684629354326,47,0.9171591811827342,23,21.683670508454263,12.31632949154574,12.0,8.0,12-8,0.7270862337205557,0.4905538079831444,0.8355515834477465,0.7303093313607703,0.4905538079831444,0.8355515834477465,0.6218335209903069,0.816291795788554,116.60338014369664,103.08439303548585,116.5518729308268,102.9831568293806,127.34967191981129,102.67796406899863,125.56260520091006,101.15316070858891,0.9231502436897387,17.0,-0.0188233504301489,1559.0,1499.0,1318.85,1.1820904575956326,1.1365962770595597,0.0,0.6,2.8996143622222754,32,,2026,23.622718851159743,227.0,66.1614668277705,Ohio St.,1326.0,Ohio St,jake_diebler,0,0,0,0.0,0.7733118971061094,0.5114931732098691,0.0741305551248303,0.0759342897673716,30.0,22
22,Kansas,B12,23-10,117.81837909294036,57,94.36141876854832,11,0.9277840366745188,22,23.85292354471072,10.147076455289287,12.0,6.0,12-6,0.7865418984262066,0.6908457971846531,0.8426287356996879,0.7836728435462573,0.6908457971846531,0.8426287356996879,0.5899049278674893,0.6710567843859099,117.78136271510078,101.31100257999688,117.47878637133913,101.28156272312124,120.41697089472844,96.75962019549928,117.11063098084686,96.9071972691667,0.8982290586260859,18.0,0.0527082094991206,1385.0,1325.0,1251.4125,1.1067493732082747,1.0588035519862555,0.0,0.6666666666666666,6.276396085971268,18,,2026,23.456960324392043,66.0,67.60965557239949,Kansas,1242.0,Kansas,bill_self,0,0,0,0.0,0.7741347905282332,0.5262429840188754,0.1130654647041686,0.0875064905231788,18.09090909090909,23
24,UCLA,B10,23-11,124.55646762858392,17,101.78364369462648,51,0.9106796711255136,24,23.70304208658666,11.29695791341334,13.0,7.0,13-7,0.7135003418024194,0.4865626113377272,0.8184843691473762,0.7163018588776483,0.4865626113377272,0.8184843691473762,0.6384934106694498,0.8023420298776408,116.35143552668464,103.56655812735592,116.45563012024614,103.62722342522288,124.94148433819512,102.5724091948941,124.97871386887527,105.1709928622308,0.8791486697845092,15.0,0.0201816062431443,1511.0,1445.0,1295.3625000000002,1.166468845593415,1.115517856970539,0.0,0.65,3.62386801520255,29,,2026,22.77282393395744,127.0,64.68768853514808,UCLA,1417.0,UCLA,mick_cronin,0,0,0,0.0,0.768695652173913,0.5784951084170492,0.0740218035267708,0.1004674830157753,29.37735849056604,24
26,Iowa,B10,21-12,122.1274015990722,30,100.20357325871367,35,0.9068191365322216,26,21.540659846764,12.459340153235996,10.0,10.0,10-10,0.6916231179988366,0.4125145219578401,0.8359440186995908,0.6975195760524083,0.4125145219578401,0.8359440186995908,0.641316684699269,0.8407289706911747,115.51692680129032,104.48171796476686,115.54770823089218,104.2617761329551,120.87465008097976,100.54861905443964,121.03748754152733,98.34525861067569,0.9158755885539486,15.0,-0.0205416293860789,1417.0,1395.0,1263.6374999999998,1.12136589805225,1.1039558417663295,0.0,0.5,1.9572867253664827,38,,2026,21.92382834035853,229.0,63.02710053079652,Iowa,1234.0,Iowa,ben_mccollum,0,0,0,0.0,0.7751371115173674,0.5644588563269182,0.0736911279732892,0.1264650785172778,33.0,25
25,Saint Mary's,WCC,27-5,119.36495713780036,48,97.54709853919285,21,0.9106240861506149,25,27.599027808838382,5.400972191161618,16.0,2.0,16-2,0.5999956567896311,0.560225125837237,0.6123272154348102,0.6082419446395104,0.560225125837237,0.6123272154348102,0.7734269301548199,0.8157423862511697,111.95827404302295,105.77876253242006,112.20512986730496,105.64283632147789,121.00092043694906,98.3164592563388,113.74161413008596,96.04114783199184,0.8749283274783793,6.0,0.0480112354860418,1403.0,1154.0,1178.2625,1.190736359682159,0.9794082388262376,0.0,0.8888888888888888,4.0178408208233725,24,,2026,21.817858598607515,71.0,65.3021391428309,Saint Mary's,1388.0,St Mary's CA,randy_bennett,0,0,0,0.0,0.8080645161290323,0.5741127875463807,0.0798369335981562,0.0936808164837571,23.571428571428573,26
27,North Carolina,ACC,24-8,121.4125751700303,33,100.00573751621394,32,0.902965637537366,27,24.63350876536416,8.366491234635838,12.0,6.0,12-6,0.7026337608508627,0.5336326198188166,0.8141640887645955,0.7068976973906103,0.5336326198188166,0.8141640887645955,0.6646705629046178,0.7858026303651775,115.30616664044604,104.03721648559144,115.42671356547544,104.00704802901843,123.002787043039,102.24693540012566,121.2448618155958,102.27896579910168,0.8761258161488356,14.0,0.0789207154945791,1416.0,1376.0,1232.0,1.1493506493506491,1.1168831168831168,0.0,0.6666666666666666,4.930876349929074,21,,2026,21.406837653816357,24.0,67.98560805765437,North Carolina,1314.0,North Carolina,hubert_davis,0,0,0,0.0,0.6835066864784547,0.5702471108243279,0.0781674341982655,0.0805534500918257,22.946428571428573,27
29,Santa Clara,WCC,26-8,125.00631377032693,15,103.75030653440298,79,0.8950445034980983,29,26.513094601321058,8.486905398678944,15.0,3.0,15-3,0.6119518921895807,0.5490180178151333,0.6194069881884304,0.6198966987273169,0.5490180178151333,0.6194069881884304,0.7587954941202054,0.8155556860066684,111.83250848577782,105.16774288683922,112.07012096393288,105.0150474240582,125.85481078548908,103.182227059926,121.83380772898876,104.67943985133324,0.8513443731675626,8.0,0.0065844928069772,1569.0,1330.0,1280.9500000000005,1.224872165189898,1.03829189273586,0.0,0.8333333333333334,2.1505719449557272,36,,2026,21.256007235923946,155.0,69.25742380182969,Santa Clara,1365.0,Santa Clara,herb_sendek,0,0,0,0.0,0.7485493230174082,0.547597971116176,0.0889579919716234,0.1443987115830905,38.09433962264151,28
28,Utah St.,MWC,28-6,123.02591708622836,26,102.090724699114,55,0.8952129476380544,28,28.537281382311857,6.462718617688141,15.0,5.0,15-5,0.6397042212893549,0.5125944769891467,0.6921660487873589,0.6465797543153877,0.5125944769891467,0.6921660487873589,0.7700741201239523,0.8454448209464993,112.46178456827718,105.43049170732168,112.67163971178007,105.28674038185794,125.31405324102523,104.10204166197056,121.55658850274578,101.56052865692632,0.8876378626733232,7.0,0.0549018453846249,1630.0,1453.0,1349.2499999999998,1.2080785621641654,1.0768945710579954,0.0,0.75,4.001333000359588,26,,2026,20.935192387114355,60.0,67.55370639774594,Utah St.,1429.0,Utah St,jerrod_calhoun,0,0,0,0.0,0.7012987012987013,0.5901802051070477,0.0813348336748467,0.1384407949734426,34.660377358490564,29
33,BYU,B12,23-11,124.74977662436844,16,104.32148213983396,88,0.8866103361382504,33,23.0,11.0,9.0,9.0,9-9,0.7483285479736684,0.6044242613796067,0.8413440267281141,0.7483285479736684,0.6044242613796067,0.8413440267281141,0.6175981612939097,0.7404136403011481,115.97828888054754,102.02721246533318,115.97828888054754,102.02721246533318,124.9828383192472,107.68468528555542,125.64506823481776,102.93153770262478,0.9083010274838232,16.0,0.0829724902927686,1478.0,1483.0,1277.65,1.1568113333072438,1.160724768128987,0.0,0.5,4.5568673746115085,22,,2026,20.42829448453448,20.0,69.77913568103176,BYU,1140.0,BYU,kevin_young,0,0,0,0.0,0.7460815047021944,0.4680846376479227,0.0945053944337066,0.1145153075795344,25.79245283018868,30
31,Kentucky,SEC,21-13,119.91133274182388,41,99.97609715320712,31,0.890020120988451,31,21.486905398678942,13.513094601321056,10.0,8.0,10-8,0.736205028606755,0.5238527329752617,0.8678783299401515,0.7407432993196341,0.5238527329752617,0.8678783299401515,0.5898731876622264,0.7290569931850391,118.1350324694213,104.19689988187866,118.33135479239913,104.1841400718664,121.05237504997596,101.4277334922662,119.37383339482854,101.01506284973244,0.8721818514279013,20.0,0.0431122909329472,1414.0,1404.0,1245.875,1.13494531955453,1.126918832146082,0.0,0.5555555555555556,3.301930675691548,30,,2026,19.935235588616763,81.0,68.31926791641577,Kentucky,1246.0,Kentucky,mark_pope,0,0,0,0.0,0.725609756097561,0.5611193738453498,0.1064763436937284,0.1109375284507982,29.28301886792453,31
35,Miami FL,ACC,25-8,121.08818497312392,34,101.45049011802192,45,0.8844133540375404,35,25.571671625624084,8.428328374375917,13.0,5.0,13-5,0.6394191821174307,0.4095373155525682,0.772099463471229,0.6456561650214264,0.4095373155525682,0.772099463471229,0.7039827186023455,0.8336972864796499,113.2711627210226,105.84172281117507,113.46749602205148,105.75956911715878,121.59916558798813,102.10117024851364,120.437083595986,100.7271519022816,0.886470897050151,11.0,0.0750510820025155,1401.0,1312.0,1214.9125,1.1531694669369197,1.0799131624705485,0.0,0.7222222222222222,3.8579222465618255,28,,2026,19.637694855102,30.0,67.92965806903376,Miami FL,1274.0,Miami FL,jai_lucas,0,0,0,0.0,0.6763358778625954,0.524748064352414,0.089933150297483,0.1204480281909341,30.09090909090909,32
37,Georgia,SEC,22-10,124.3529045559929,18,104.76623159356018,92,0.8777193726229586,37,22.54432310478008,10.455676895219922,10.0,8.0,10-8,0.6704208075937482,0.4072074946654913,0.8539244094333551,0.676084576618729,0.4072074946654913,0.8539244094333551,0.6739225714996367,0.8564105324776433,115.34474033943988,105.79979365638413,115.47088489089052,105.69229760056426,126.62032218662996,106.66259362446816,126.24841412858882,101.70402121146024,0.923163292235279,13.0,0.0475239201516873,1515.0,1521.0,1284.675,1.1792865899935785,1.1839570319341468,0.0,0.5555555555555556,2.610273318243451,33,,2026,19.586672962432715,73.0,72.02594121401691,Georgia,1208.0,Georgia,mike_white,0,0,0,0.0,0.751060820367751,0.4752507585005694,0.113785222227664,0.1189469979671519,30.72222222222222,33
30,Clemson,ACC,24-10,116.56349540781946,69,97.00369568283114,20,0.8921026918247433,30,24.459340153236,10.540659846764004,12.0,6.0,12-6,0.6820368721264357,0.5178353430681556,0.7663282966652748,0.6884592225375872,0.5178353430681556,0.7663282966652748,0.6787870830021047,0.7679595547728936,114.68015945049844,105.16762150009345,114.89293779757996,105.02579155036844,114.82915366868576,95.87192149990396,117.12767698586636,94.7299630920752,0.9198782393460426,12.0,0.0349822945378494,1273.0,1199.0,1169.5374999999997,1.08846445710377,1.025191582142514,0.0,0.6666666666666666,3.1862958924202163,31,,2026,19.559799724988324,95.0,64.27331427623717,Clemson,1155.0,Clemson,brad_brownell,0,0,0,0.0,0.7252032520325203,0.5052120060418452,0.0678265377518873,0.1088860254694063,35.37735849056604,34
